Id,price
1675.0,185901.5
1676.0,188049.18
1677.0,221409.37
1678.0,428131.51
1679.0,378444.59
1680.0,319736.24
1681.0,273987.04
1682.0,294565.05
1683.0,189616.3
1684.0,169754.14
1685.0,172094.85
1686.0,168125.44
1687.0,168411.18
1688.0,193557.7
1689.0,189252.9
1690.0,183655.45
1691.0,173998.83
1692.0,251677.72
1693.0,172464.41
1694.0,188922.5
1695.0,175488.94
1696.0,265488.53
1697.0,176213.94
1698.0,334369.76
1699.0,313498.66
1700.0,231992.12
1701.0,268051.19
1702.0,267641.11
1703.0,264169.52
1704.0,300959.61
1705.0,241445.55
1706.0,425158.67
1707.0,221133.35
1708.0,225623.91
1709.0,280264.64
1710.0,221173.55
1711.0,242894.35
1712.0,242363.7
1713.0,256831.48
1714.0,224403.08
1715.0,199213.35
1716.0,176614.39
1717.0,168834.36
1718.0,145070.9
1719.0,210287.57
1720.0,250538.31
1721.0,169022.66
1722.0,137703.67
1723.0,159569.1
1724.0,219395.71
1725.0,240737.7
1726.0,184965.7
1727.0,167863.8
1728.0,184490.55
1729.0,164876.06
1730.0,157226.08
1731.0,121618.18
1732.0,125068.91
1733.0,118155.12
1734.0,135983.83
1735.0,130478.25
1736.0,112508.93
1737.0,335857.74
1738.0,214188.37
1739.0,267083.77
1740.0,180714.71
1741.0,180861.78
1742.0,176850.5
1743.0,176395.7
1744.0,305549.02
1745.0,209081.57
1746.0,288486.64
1747.0,212743.17
1748.0,202788.4
1749.0,153748.5
1750.0,153707.37
1751.0,235286.9
1752.0,124588.83
1753.0,138655.95
1754.0,205056.8
1755.0,163881.0
1756.0,123406.16
1757.0,119442.33
1758.0,136203.07
1759.0,180270.05
1760.0,146007.75
1761.0,153020.0
1762.0,162417.1
1763.0,164395.5
1764.0,116969.01
1765.0,169423.74
1766.0,164906.5
1767.0,195880.0
1768.0,137558.5
1769.0,178227.22
1770.0,145629.75
1771.0,134105.0
1772.0,134851.83
1773.0,125364.81
1774.0,132481.09
1775.0,136690.68
1776.0,128829.36
1777.0,117301.33
1778.0,127216.43
1779.0,118592.46
1780.0,176859.05
1781.0,130498.25
1782.0,98690.32
1783.0,126404.74
1784.0,89332.76
1785.0,111037.95
1786.0,132497.4
1787.0,178409.39
1788.0,55512.32
1789.0,100424.34
1790.0,64278.16
1791.0,169436.0
1792.0,157976.5
1793.0,140015.59
1794.0,140523.75
1795.0,145618.5
1796.0,134388.75
1797.0,120370.59
1798.0,116507.79
1799.0,113563.41
1800.0,136054.0
1801.0,133782.87
1802.0,152453.46
1803.0,152527.87
1804.0,139056.8
1805.0,140494.75
1806.0,123476.92
1807.0,170505.37
1808.0,123597.76
1809.0,134725.62
1810.0,144973.2
1811.0,123008.11
1812.0,117684.46
1813.0,122847.33
1814.0,95780.21
1815.0,56043.21
1816.0,99122.69
1817.0,112276.21
1818.0,139784.0
1819.0,122304.33
1820.0,66761.76
1821.0,132611.75
1822.0,136752.82
1823.0,66894.76
1824.0,139672.25
1825.0,133015.06
1826.0,101269.62
1827.0,110164.2
1828.0,138763.5
1829.0,107482.07
1830.0,140465.12
1831.0,184506.47
1832.0,116813.0
1833.0,161130.5
1834.0,133124.04
1835.0,182198.0
1836.0,141954.25
1837.0,98299.5
1838.0,140065.29
1839.0,87921.56
1840.0,169777.18
1841.0,153863.73
1842.0,98561.77
1843.0,141848.55
1844.0,138805.0
1845.0,137616.76
1846.0,152322.0
1847.0,153485.8
1848.0,61471.93
1849.0,126021.97
1850.0,131033.68
1851.0,151364.37
1852.0,125721.93
1853.0,135635.33
1854.0,163486.04
1855.0,156634.0
1856.0,220366.5
1857.0,152910.12
1858.0,142261.3
1859.0,122667.52
1860.0,149471.59
1861.0,122489.3
1862.0,275195.29
1863.0,270935.0
1864.0,270935.0
1865.0,341048.18
1866.0,321028.35
1867.0,229732.38
1868.0,309742.06
1869.0,201319.87
1870.0,254300.19
1871.0,242324.89
1872.0,172972.9
1873.0,213390.58
1874.0,139424.87
1875.0,213907.14
1876.0,200451.0
1877.0,220914.29
1878.0,202342.1
1879.0,132472.0
1880.0,134387.3
1881.0,242950.4
1882.0,265466.57
1883.0,198074.7
1884.0,214672.34
1885.0,268915.53
1886.0,300660.4
1887.0,207275.26
1888.0,288336.52
1889.0,170075.38
1890.0,125323.96
1891.0,147467.0
1892.0,109994.96
1893.0,136911.93
1894.0,127193.37
1895.0,149625.5
1896.0,124221.66
1897.0,116522.02
1898.0,106501.08
1899.0,130529.01
1900.0,138591.97
1901.0,165154.5
1902.0,146604.09
1903.0,239997.5
1904.0,128330.39
1905.0,162660.5
1906.0,155860.5
1907.0,198998.5
1908.0,101997.31
1909.0,124045.62
1910.0,116598.09
1911.0,195447.5
1912.0,243949.47
1913.0,146464.95
1914.0,77547.0
1915.0,312317.43
1916.0,71720.76
1917.0,247232.34
1918.0,143563.0
1919.0,159438.5
1920.0,163310.01
1921.0,412370.64
1922.0,326801.56
1923.0,195635.8
1924.0,221270.07
1925.0,234124.35
1926.0,371766.85
1927.0,142710.0
1928.0,169344.22
1929.0,124743.95
1930.0,138863.27
1931.0,133744.36
1932.0,137253.95
1933.0,159608.24
1934.0,185796.33
1935.0,176307.25
1936.0,189862.63
1937.0,181261.15
1938.0,174280.65
1939.0,243707.24
1940.0,183604.06
1941.0,177262.5
1942.0,192037.5
1943.0,195269.02
1944.0,290456.97
1945.0,355664.48
1946.0,162113.96
1947.0,321621.51
1948.0,170616.06
1949.0,233160.99
1950.0,178699.7
1951.0,302582.9
1952.0,212314.66
1953.0,166896.9
1954.0,208665.25
1955.0,122961.66
1956.0,271991.59
1957.0,163594.63
1958.0,298346.53
1959.0,139182.29
1960.0,116869.48
1961.0,115619.16
1962.0,100735.0
1963.0,102674.0
1964.0,118464.0
1965.0,151035.5
1966.0,152601.83
1967.0,286454.88
1968.0,382227.86
1969.0,369669.87
1970.0,412636.57
1971.0,400604.75
1972.0,360712.52
1973.0,263557.54
1974.0,293094.02
1975.0,394921.51
1976.0,268645.03
1977.0,358465.18
1978.0,335896.15
1979.0,311073.63
1980.0,196837.86
1981.0,336038.01
1982.0,245076.85
1983.0,209327.25
1984.0,167377.23
1985.0,206117.66
1986.0,227967.99
1987.0,176676.05
1988.0,175411.25
1989.0,193199.35
1990.0,223756.85
1991.0,227057.92
1992.0,227082.13
1993.0,173941.57
1994.0,262653.66
1995.0,188031.7
1996.0,263215.13
1997.0,318161.82
1998.0,334475.63
1999.0,250436.83
2000.0,296174.01
2001.0,244716.8
2002.0,239185.82
2003.0,236374.2
2004.0,247652.51
2005.0,240190.26
2006.0,224230.7
2007.0,262069.49
2008.0,213109.35
2009.0,182804.05
2010.0,192530.0
2011.0,159990.74
2012.0,176645.95
2013.0,179542.15
2014.0,187203.85
2015.0,195241.4
2016.0,187891.5
2017.0,200589.5
2018.0,122552.5
2019.0,131829.25
2020.0,124676.68
2021.0,114031.15
2022.0,182432.5
2023.0,147340.99
2024.0,222717.78
2025.0,409476.51
2026.0,167769.28
2027.0,146922.66
2028.0,158378.09
2029.0,173232.5
2030.0,306968.34
2031.0,286062.71
2032.0,283858.61
2033.0,303110.95
2034.0,167712.66
2035.0,212537.78
2036.0,183312.0
2037.0,195093.0
2038.0,325017.69
2039.0,210660.41
2040.0,431717.63
2041.0,300781.88
2042.0,202791.89
2043.0,170780.5
2044.0,170254.05
2045.0,206908.13
2046.0,132658.76
2047.0,151125.37
2048.0,128064.58
2049.0,134114.89
2050.0,185892.0
2051.0,113987.58
2052.0,127886.0
2053.0,143344.09
2054.0,76270.12
2055.0,146881.0
2056.0,135333.43
2057.0,124595.83
2058.0,210743.1
2059.0,128610.27
2060.0,166690.0
2061.0,173355.5
2062.0,137448.0
2063.0,114405.55
2064.0,135806.68
2065.0,128655.16
2066.0,173412.64
2067.0,122492.02
2068.0,136831.14
2069.0,99543.09
2070.0,113188.3
2071.0,89270.71
2072.0,122396.14
2073.0,138385.53
2074.0,181043.97
2075.0,156168.62
2076.0,117102.16
2077.0,142551.0
2078.0,132506.33
2079.0,133906.4
2080.0,121610.68
2081.0,126723.32
2082.0,133097.73
2083.0,141600.32
2084.0,111759.52
2085.0,122648.75
2086.0,154729.18
2087.0,125827.61
2088.0,114416.98
2089.0,79613.06
2090.0,138742.0
2091.0,135705.61
2092.0,134621.09
2093.0,133349.77
2094.0,143451.73
2095.0,154148.75
2096.0,101266.43
2097.0,98685.45
2098.0,140916.37
2099.0,58012.6
2100.0,122560.61
2101.0,119523.21
2102.0,152367.05
2103.0,101493.29
2104.0,145840.5
2105.0,131885.19
2106.0,76309.44
2107.0,241742.76
2108.0,125543.5
2109.0,115684.38
2110.0,115774.42
2111.0,171068.95
2112.0,134644.5
2113.0,125907.83
2114.0,121327.62
2115.0,156803.04
2116.0,111233.9
2117.0,152768.0
2118.0,123437.0
2119.0,112514.89
2120.0,111549.2
2121.0,95279.14
2122.0,83938.58
2123.0,104477.66
2124.0,195063.59
2125.0,138973.0
2126.0,145241.37
2127.0,157444.5
2128.0,131690.08
2129.0,91277.93
2130.0,153982.91
2131.0,142679.0
2132.0,121832.51
2133.0,114188.38
2134.0,122664.54
2135.0,103938.75
2136.0,95081.52
2137.0,116746.06
2138.0,144423.3
2139.0,154382.59
2140.0,139056.62
2141.0,140988.75
2142.0,141753.8
2143.0,135046.11
2144.0,125895.68
2145.0,136334.25
2146.0,174358.0
2147.0,156848.74
2148.0,128406.25
2149.0,131748.5
2150.0,216893.63
2151.0,130308.18
2152.0,194694.5
2153.0,151222.75
2154.0,135476.4
2155.0,137559.55
2156.0,224981.24
2157.0,232419.32
2158.0,243574.0
2159.0,220133.46
2160.0,170979.31
2161.0,255600.89
2162.0,415050.21
2163.0,331028.89
2164.0,254886.58
2165.0,171584.0
2166.0,139016.0
2167.0,211126.92
2168.0,209102.5
2169.0,193278.75
2170.0,218981.37
2171.0,153695.05
2172.0,139672.55
2173.0,164246.37
2174.0,233150.06
2175.0,322167.12
2176.0,312586.97
2177.0,257830.67
2178.0,230807.53
2179.0,143511.5
2180.0,210561.24
2181.0,185734.86
2182.0,225854.82
2183.0,194248.42
2184.0,142255.5
2185.0,141185.71
2186.0,147943.0
2187.0,142510.25
2188.0,156687.19
2189.0,170618.72
2190.0,94731.02
2191.0,96135.81
2192.0,110748.44
2193.0,103307.02
2194.0,113388.33
2195.0,117921.58
2196.0,113235.84
2197.0,118877.33
2198.0,165713.5
2199.0,152807.0
2200.0,125017.0
2201.0,129978.44
2202.0,184189.96
2203.0,133763.99
2204.0,180536.0
2205.0,112915.59
2206.0,129966.61
2207.0,211417.85
2208.0,236928.05
2209.0,197357.48
2210.0,106219.93
2211.0,110126.25
2212.0,107744.48
2213.0,113563.52
2214.0,144912.64
2215.0,101827.61
2216.0,145768.19
2217.0,83037.6
2218.0,112617.6
2219.0,85692.53
2220.0,76382.76
2221.0,316576.13
2222.0,249968.25
2223.0,264348.57
2224.0,203325.55
2225.0,149167.48
2226.0,181763.5
2227.0,209285.3
2228.0,278267.42
2229.0,236493.05
2230.0,157159.92
2231.0,205509.35
2232.0,181095.45
2233.0,174177.9
2234.0,275077.83
2235.0,197875.28
2236.0,293641.09
2237.0,329606.63
2238.0,206374.71
2239.0,126165.55
2240.0,172296.66
2241.0,142014.77
2242.0,134596.67
2243.0,144836.5
2244.0,100574.0
2245.0,89425.0
2246.0,152446.64
2247.0,113847.66
2248.0,123099.0
2249.0,126808.0
2250.0,129884.0
2251.0,122745.0
2252.0,178890.0
2253.0,159888.43
2254.0,178542.25
2255.0,191340.78
2256.0,189266.9
2257.0,198175.2
2258.0,173015.88
2259.0,176758.65
2260.0,154191.0
2261.0,187167.76
2262.0,219406.01
2263.0,317938.15
2264.0,391363.02
2265.0,177809.24
2266.0,306726.24
2267.0,383260.88
2268.0,386966.31
2269.0,162966.1
2270.0,177444.44
2271.0,242791.35
2272.0,198891.0
2273.0,168090.0
2274.0,171613.3
2275.0,158548.9
2276.0,176921.22
2277.0,178056.74
2278.0,159728.08
2279.0,119496.25
2280.0,123056.8
2281.0,169705.47
2282.0,175132.45
2283.0,107221.37
2284.0,106338.56
2285.0,156924.35
2286.0,132772.05
2287.0,332717.08
2288.0,266704.11
2289.0,373321.66
2290.0,404644.34
2291.0,291661.55
2292.0,407919.96
2293.0,450504.29
2294.0,377748.74
2295.0,419144.67
2296.0,287459.3
2297.0,293204.75
2298.0,302027.52
2299.0,366910.48
2300.0,299085.4
2301.0,249245.51
2302.0,232769.7
2303.0,261789.12
2304.0,234367.94
2305.0,178537.51
2306.0,178952.07
2307.0,187873.89
2308.0,224254.8
2309.0,303839.59
2310.0,209558.99
2311.0,193938.53
2312.0,176231.37
2313.0,174132.7
2314.0,180946.93
2315.0,172543.45
2316.0,188942.75
2317.0,182187.85
2318.0,175790.85
2319.0,180256.27
2320.0,181546.77
2321.0,246128.12
2322.0,173637.67
2323.0,183823.09
2324.0,169381.5
2325.0,221138.59
2326.0,167020.29
2327.0,217964.72
2328.0,226857.08
2329.0,186304.7
2330.0,174726.5
2331.0,347911.04
2332.0,406733.23
2333.0,311620.52
2334.0,260735.52
2335.0,268039.33
2336.0,333430.44
2337.0,197263.61
2338.0,282735.67
2339.0,248223.13
2340.0,375534.08
2341.0,224043.25
2342.0,253370.22
2343.0,222065.65
2344.0,234333.48
2345.0,228565.69
2346.0,206167.51
2347.0,189417.53
2348.0,223920.88
2349.0,164014.04
2350.0,246594.8
2351.0,245419.73
2352.0,260035.15
2353.0,206764.3
2354.0,139896.79
2355.0,162816.09
2356.0,146433.5
2357.0,212422.85
2358.0,198534.0
2359.0,126991.52
2360.0,116970.71
2361.0,133998.2
2362.0,280292.6
2363.0,140003.2
2364.0,155953.9
2365.0,222229.41
2366.0,193448.58
2367.0,229167.52
2368.0,195496.37
2369.0,226884.6
2370.0,170667.5
2371.0,173360.4
2372.0,188964.33
2373.0,271283.79
2374.0,278692.49
2375.0,253777.44
2376.0,275540.7
2377.0,349228.39
2378.0,146049.5
2379.0,188555.22
2380.0,145873.5
2381.0,160626.0
2382.0,190903.72
2383.0,209003.8
2384.0,234483.4
2385.0,153266.0
2386.0,147190.25
2387.0,136976.75
2388.0,110366.48
2389.0,130724.3
2390.0,145930.25
2391.0,130563.1
2392.0,115550.66
2393.0,164882.14
2394.0,142182.0
2395.0,192445.9
2396.0,152621.75
2397.0,193458.24
2398.0,111907.75
2399.0,70697.38
2400.0,59190.93
2401.0,116207.0
2402.0,134540.68
2403.0,132314.89
2404.0,156256.5
2405.0,154804.0
2406.0,139829.8
2407.0,132117.95
2408.0,133878.05
2409.0,119225.25
2410.0,160445.05
2411.0,123160.74
2412.0,153603.55
2413.0,132533.25
2414.0,142795.5
2415.0,127349.4
2416.0,125125.86
2417.0,123275.18
2418.0,126841.5
2419.0,138701.04
2420.0,125262.91
2421.0,156787.21
2422.0,117834.23
2423.0,129167.5
2424.0,145580.3
2425.0,175126.58
2426.0,121004.09
2427.0,134606.22
2428.0,180953.0
2429.0,118477.66
2430.0,136391.16
2431.0,114393.75
2432.0,134604.75
2433.0,137808.12
2434.0,141084.24
2435.0,150643.5
2436.0,109774.16
2437.0,110688.49
2438.0,125558.01
2439.0,110871.3
2440.0,119115.54
2441.0,111249.4
2442.0,108288.44
2443.0,115034.95
2444.0,112871.51
2445.0,96109.53
2446.0,130188.63
2447.0,203147.81
2448.0,149636.74
2449.0,108561.16
2450.0,147249.5
2451.0,127183.41
2452.0,241834.77
2453.0,107562.62
2454.0,124212.64
2455.0,109037.01
2456.0,146336.83
2457.0,125464.5
2458.0,111321.08
2459.0,110029.1
2460.0,130621.33
2461.0,123049.97
2462.0,137270.55
2463.0,115883.76
2464.0,172531.89
2465.0,125878.58
2466.0,114962.76
2467.0,149600.08
2468.0,107404.31
2469.0,96162.86
2470.0,180039.87
2471.0,214321.1
2472.0,158230.67
2473.0,120592.49
2474.0,106224.67
2475.0,231317.8
2476.0,124233.54
2477.0,136418.09
2478.0,157617.0
2479.0,113270.67
2480.0,135436.32
2481.0,128942.43
2482.0,132183.8
2483.0,117269.0
2484.0,120869.75
2485.0,123324.75
2486.0,151122.25
2487.0,177595.8
2488.0,150813.14
2489.0,151698.5
2490.0,148585.12
2491.0,97424.34
2492.0,176565.4
2493.0,140950.87
2494.0,179022.74
2495.0,118196.44
2496.0,206870.9
2497.0,153211.54
2498.0,114332.65
2499.0,110109.13
2500.0,131262.45
2501.0,133167.5
2502.0,152185.93
2503.0,117358.56
2504.0,182567.44
2505.0,227794.81
2506.0,258594.16
2507.0,299779.05
2508.0,261156.09
2509.0,216271.15
2510.0,235936.66
2511.0,184717.09
2512.0,211832.21
2513.0,207887.74
2514.0,262872.84
2515.0,142106.49
2516.0,155585.66
2517.0,128742.5
2518.0,147910.0
2519.0,226134.59
2520.0,210842.0
2521.0,191569.2
2522.0,226745.14
2523.0,132144.5
2524.0,136190.87
2525.0,143291.0
2526.0,134662.0
2527.0,109532.09
2528.0,125135.66
2529.0,129136.6
2530.0,117506.08
2531.0,254586.27
2532.0,234316.83
2533.0,196173.35
2534.0,249393.14
2535.0,326884.68
2536.0,238295.9
2537.0,251037.59
2538.0,182201.97
2539.0,189083.63
2540.0,178748.95
2541.0,181352.02
2542.0,156257.89
2543.0,132408.86
2544.0,121259.73
2545.0,126292.01
2546.0,141351.25
2547.0,139089.03
2548.0,155450.71
2549.0,165625.6
2550.0,321688.62
2551.0,143345.75
2552.0,121398.5
2553.0,93564.37
2554.0,122133.91
2555.0,108158.76
2556.0,101641.92
2557.0,119040.08
2558.0,169245.17
2559.0,134769.75
2560.0,130213.25
2561.0,132532.15
2562.0,136938.4
2563.0,145096.08
2564.0,167127.0
2565.0,124103.5
2566.0,141067.32
2567.0,123970.33
2568.0,179468.24
2569.0,183310.48
2570.0,106084.83
2571.0,157523.63
2572.0,178753.0
2573.0,214535.76
2574.0,307103.23
2575.0,121409.0
2576.0,136651.91
2577.0,160499.8
2578.0,102017.96
2579.0,65260.82
2580.0,136518.32
2581.0,127468.78
2582.0,113707.6
2583.0,283959.47
2584.0,169915.5
2585.0,167804.7
2586.0,216668.37
2587.0,226338.9
2588.0,147375.0
2589.0,145466.1
2590.0,218903.39
2591.0,209796.14
2592.0,230577.16
2593.0,253528.82
2594.0,174731.03
2595.0,203955.08
2596.0,312793.46
2597.0,179809.3
2598.0,278931.03
2599.0,302245.01
2600.0,155828.39
2601.0,125636.75
2602.0,88301.11
2603.0,88209.0
2604.0,92860.0
2605.0,86613.0
2606.0,141532.1
2607.0,174321.8
2608.0,195946.55
2609.0,153930.4
2610.0,122949.75
2611.0,175153.0
2612.0,152703.92
2613.0,124206.5
2614.0,126497.0
2615.0,146987.25
2616.0,144837.62
2617.0,171823.5
2618.0,183142.24
2619.0,192403.2
2620.0,187370.35
2621.0,181711.97
2622.0,187490.0
2623.0,269589.7
2624.0,255821.27
2625.0,331335.19
2626.0,166686.63
2627.0,185202.7
2628.0,413672.26
2629.0,582866.51
2630.0,355073.71
2631.0,445306.24
2632.0,391849.06
2633.0,328111.19
2634.0,376603.7
2635.0,149295.0
2636.0,192066.5
2637.0,173896.82
2638.0,262027.61
2639.0,191363.5
2640.0,153488.0
2641.0,101305.08
2642.0,192628.75
2643.0,105343.06
2644.0,123783.5
2645.0,106068.0
2646.0,100874.5
2647.0,101419.54
2648.0,144372.5
2649.0,149417.33
2650.0,150151.38
2651.0,147210.27
2652.0,443252.42
2653.0,253971.46
2654.0,234313.44
2655.0,366439.43
2656.0,346132.21
2657.0,355896.42
2658.0,266931.17
2659.0,277207.83
2660.0,310152.37
2661.0,340536.83
2662.0,360767.9
2663.0,270218.55
2664.0,296954.25
2665.0,322763.97
2666.0,306408.62
2667.0,170690.95
2668.0,173714.73
2669.0,176790.75
2670.0,280720.01
2671.0,175055.13
2672.0,184886.89
2673.0,211455.13
2674.0,219826.37
2675.0,154697.76
2676.0,189517.54
2677.0,205811.74
2678.0,259833.55
2679.0,253882.78
2680.0,266926.13
2681.0,404852.01
2682.0,310719.83
2683.0,476082.52
2684.0,302260.63
2685.0,335526.73
2686.0,266454.37
2687.0,311772.67
2688.0,242829.46
2689.0,206626.68
2690.0,468845.62
2691.0,181473.7
2692.0,144472.47
2693.0,190796.91
2694.0,145262.54
2695.0,193645.59
2696.0,188380.49
2697.0,189923.3
2698.0,196103.5
2699.0,179929.0
2700.0,167560.7
2701.0,151853.58
2702.0,107582.75
2703.0,142046.23
2704.0,143593.0
2705.0,125258.55
2706.0,118981.16
2707.0,121495.41
2708.0,140879.5
2709.0,126913.5
2710.0,128617.0
2711.0,268882.26
2712.0,357235.87
2713.0,155473.31
2714.0,147351.19
2715.0,173815.82
2716.0,156174.48
2717.0,189001.4
2718.0,229143.61
2719.0,158367.05
2720.0,172562.51
2721.0,135965.0
2722.0,151587.73
2723.0,146783.5
2724.0,126794.0
2725.0,136499.25
2726.0,143753.0
2727.0,182149.5
2728.0,165911.0
2729.0,146076.52
2730.0,144467.0
2731.0,115625.5
2732.0,111216.94
2733.0,156291.5
2734.0,145114.35
2735.0,130677.25
2736.0,140910.11
2737.0,127294.85
2738.0,131939.61
2739.0,157098.5
2740.0,131708.8
2741.0,142970.25
2742.0,146868.0
2743.0,145072.5
2744.0,149605.0
2745.0,139101.0
2746.0,140219.11
2747.0,149146.87
2748.0,130061.75
2749.0,131532.0
2750.0,131492.96
2751.0,136576.35
2752.0,224588.31
2753.0,160051.4
2754.0,200108.7
2755.0,127660.04
2756.0,75900.52
2757.0,66457.88
2758.0,79726.93
2759.0,146754.5
2760.0,127305.48
2761.0,152427.0
2762.0,153368.0
2763.0,191662.28
2764.0,178463.28
2765.0,250252.2
2766.0,147248.32
2767.0,94599.5
2768.0,129646.72
2769.0,128151.18
2770.0,158628.08
2771.0,121153.0
2772.0,134587.8
2773.0,149860.01
2774.0,144569.5
2775.0,132693.33
2776.0,140432.0
2777.0,150375.75
2778.0,128135.18
2779.0,129574.45
2780.0,111262.06
2781.0,103363.96
2782.0,105148.19
2783.0,104282.75
2784.0,127836.49
2785.0,133742.01
2786.0,63407.99
2787.0,123551.83
2788.0,74703.72
2789.0,196627.5
2790.0,107641.12
2791.0,117892.8
2792.0,84332.81
2793.0,179145.5
2794.0,99346.62
2795.0,125128.28
2796.0,102664.25
2797.0,185027.01
2798.0,121121.3
2799.0,128157.12
2800.0,88236.93
2801.0,109871.5
2802.0,143285.44
2803.0,173588.77
2804.0,142692.65
2805.0,104870.8
2806.0,90126.23
2807.0,165944.98
2808.0,147322.55
2809.0,130745.68
2810.0,139313.25
2811.0,152015.74
2812.0,142488.6
2813.0,149119.2
2814.0,166003.29
2815.0,108364.25
2816.0,218593.11
2817.0,134184.37
2818.0,123787.66
2819.0,157994.52
2820.0,132368.27
2821.0,110283.01
2822.0,183769.87
2823.0,209756.04
2824.0,157981.0
2825.0,145367.4
2826.0,128868.9
2827.0,151430.5
2828.0,214658.8
2829.0,170956.12
2830.0,219088.63
2831.0,185451.17
2832.0,217352.48
2833.0,271563.87
2834.0,211453.5
2835.0,222217.06
2836.0,187903.25
2837.0,168377.5
2838.0,138959.02
2839.0,176453.55
2840.0,195684.07
2841.0,207070.0
2842.0,218607.43
2843.0,156629.0
2844.0,165676.4
2845.0,126468.0
2846.0,216032.0
2847.0,197912.5
2848.0,244344.49
2849.0,213117.02
2850.0,280256.93
2851.0,234661.5
2852.0,222539.19
2853.0,227302.25
2854.0,143107.5
2855.0,197963.24
2856.0,212865.47
2857.0,188761.5
2858.0,195957.71
2859.0,131876.82
